"SP","Y","elevation"
"Acacia floribunda",1973,80
"Acacia floribunda",1976,49
"Acacia floribunda",1978,240
"Acacia floribunda",1979,156
"Acacia floribunda",1980,180
"Acacia floribunda",1982,30
"Acacia floribunda",1983,100
"Acacia floribunda",1984,183.333333333333
"Acacia floribunda",1985,150
"Acacia floribunda",1986,20
"Acacia floribunda",1988,390
"Acacia floribunda",1989,165
"Acacia floribunda",1990,112.272727272727
"Acacia floribunda",1991,44.375
"Acacia floribunda",1992,97.875
"Acacia floribunda",1993,48.3333333333333
"Acacia floribunda",1995,422
"Acacia floribunda",1996,485
"Acacia floribunda",1997,218.333333333333
"Acacia floribunda",1998,330
"Acacia floribunda",1999,204
"Acacia floribunda",2001,1020
"Acacia floribunda",2002,55
"Acacia floribunda",2003,100
"Acacia floribunda",2004,65
"Acacia floribunda",2005,96
"Acacia floribunda",2006,117.2
"Acacia floribunda",2007,86
"Acacia floribunda",2008,203.333333333333
"Acacia floribunda",2009,329.5
"Acacia floribunda",2011,282.333333333333
"Acacia floribunda",2012,462.68
"Acacia floribunda",2014,386.202702702703
"Acacia floribunda",2015,332.946428571429
"Acacia floribunda",2017,295.235294117647
"Acacia retinodes",1973,70
"Acacia retinodes",1978,70
"Acacia retinodes",1980,60
"Acacia retinodes",1981,300
"Acacia retinodes",1982,30
"Acacia retinodes",1983,0
"Acacia retinodes",1985,214.444444444444
"Acacia retinodes",1986,342.083333333333
"Acacia retinodes",1987,60
"Acacia retinodes",1988,220.769230769231
"Acacia retinodes",1989,36.7272727272727
"Acacia retinodes",1990,45
"Acacia retinodes",1991,228
"Acacia retinodes",1992,200.285714285714
"Acacia retinodes",1993,72.5
"Acacia retinodes",1994,292
"Acacia retinodes",1995,518.285714285714
"Acacia retinodes",1996,15.5
"Acacia retinodes",1997,500
"Acacia retinodes",1998,151.428571428571
"Acacia retinodes",1999,97.8571428571429
"Acacia retinodes",2001,110
"Acacia retinodes",2002,43.3333333333333
"Acacia retinodes",2003,195
"Acacia retinodes",2004,119.333333333333
"Acacia retinodes",2007,30
"Acacia retinodes",2012,469.342857142857
"Acacia retinodes",2014,298.933333333333
"Acacia retinodes",2015,331.1
"Acacia sophorae",1977,0
"Acacia sophorae",1978,20
"Acacia sophorae",1979,30
"Acacia sophorae",1982,25
"Acacia sophorae",1984,22.8571428571429
"Acacia sophorae",1985,30
"Acacia sophorae",1986,29.9677419354839
"Acacia sophorae",1987,44.0416666666667
"Acacia sophorae",1988,66.25
"Acacia sophorae",1989,41.1666666666667
"Acacia sophorae",1990,59.5238095238095
"Acacia sophorae",1991,60.2941176470588
"Acacia sophorae",1992,38.1739130434783
"Acacia sophorae",1993,40.4117647058824
"Acacia sophorae",1994,17.8571428571429
"Acacia sophorae",1995,20.7272727272727
"Acacia sophorae",1996,12.85
"Acacia sophorae",1997,20.75
"Acacia sophorae",1998,30.5789473684211
"Acacia sophorae",1999,56.0769230769231
"Acacia sophorae",2000,21.9565217391304
"Acacia sophorae",2001,2.2719298245614
"Acacia sophorae",2002,5.02941176470588
"Acacia sophorae",2003,4.15151515151515
"Acacia sophorae",2004,33.1923076923077
"Acacia sophorae",2005,14.1875
"Acacia sophorae",2006,50.5
"Acacia sophorae",2007,47
"Acacia sophorae",2008,14
"Acacia sophorae",2009,70.5
"Acacia sophorae",2010,56
"Acacia sophorae",2012,269
"Aristida holathera",1972,80
"Aristida holathera",1983,106.666666666667
"Aristida holathera",1987,74.5
"Aristida holathera",1989,161.428571428571
"Aristida holathera",1990,50.5
"Aristida holathera",1991,132.75
"Aristida holathera",1992,228.1
"Aristida holathera",1993,260
"Aristida holathera",1994,2
"Aristida holathera",1995,131.666666666667
"Aristida holathera",1997,100
"Aristida holathera",1998,308.75
"Aristida holathera",2000,240
"Aristida holathera",2001,123
"Aristida holathera",2003,7
"Aristida holathera",2004,84
"Aristida holathera",2005,207.5
"Aristida holathera",2006,82
"Aristida holathera",2007,159.333333333333
"Aristida holathera",2008,158
"Aristida holathera",2010,314.5
"Aristida holathera",2012,100
"Aristida holathera",2016,260
"Aristida holathera",2017,228.666666666667
"Chenopodium spinescens",1979,200
"Chenopodium spinescens",1982,0
"Chenopodium spinescens",1985,40
"Chenopodium spinescens",1986,59.3333333333333
"Chenopodium spinescens",1987,93.3333333333333
"Chenopodium spinescens",1988,93.75
"Chenopodium spinescens",1989,125
"Chenopodium spinescens",1992,310
"Chenopodium spinescens",1993,93.695652173913
"Chenopodium spinescens",1994,83
"Chenopodium spinescens",1995,106.25
"Chenopodium spinescens",1996,94
"Chenopodium spinescens",1997,49.9565217391304
"Chenopodium spinescens",1998,80.6
"Chenopodium spinescens",1999,55.8235294117647
"Chenopodium spinescens",2000,43.8181818181818
"Chenopodium spinescens",2001,30.6730769230769
"Chenopodium spinescens",2002,74.8048780487805
"Chenopodium spinescens",2003,72.7142857142857
"Chenopodium spinescens",2004,72.6666666666667
"Chenopodium spinescens",2006,64.625
"Chenopodium spinescens",2007,100
"Chenopodium spinescens",2008,346
"Chenopodium spinescens",2010,156.5
"Chenopodium spinescens",2011,64
"Chenopodium spinescens",2013,71
"Chenopodium spinescens",2014,1390
"Chenopodium spinescens",2015,205
"Chenopodium spinescens",2016,110
"Chenopodium spinescens",2017,184
"Chenopodium spinescens",2019,233
"Dysphania pumilio",1973,70
"Dysphania pumilio",1978,165
"Dysphania pumilio",1981,140
"Dysphania pumilio",1983,86.6666666666667
"Dysphania pumilio",1984,10
"Dysphania pumilio",1985,45
"Dysphania pumilio",1986,50
"Dysphania pumilio",1987,191.833333333333
"Dysphania pumilio",1988,42.4
"Dysphania pumilio",1989,106.5
"Dysphania pumilio",1990,122.461538461538
"Dysphania pumilio",1991,48
"Dysphania pumilio",1992,83.6
"Dysphania pumilio",1993,99.1818181818182
"Dysphania pumilio",1994,105.5
"Dysphania pumilio",1995,433.2
"Dysphania pumilio",1996,127.153846153846
"Dysphania pumilio",1997,85
"Dysphania pumilio",1998,106.083333333333
"Dysphania pumilio",1999,201
"Dysphania pumilio",2000,125.555555555556
"Dysphania pumilio",2001,172.857142857143
"Dysphania pumilio",2002,64.1428571428571
"Dysphania pumilio",2003,104
"Dysphania pumilio",2004,338.125
"Dysphania pumilio",2005,77.4285714285714
"Dysphania pumilio",2006,172.375
"Dysphania pumilio",2007,343.5
"Dysphania pumilio",2008,169.2
"Dysphania pumilio",2009,418.428571428571
"Dysphania pumilio",2010,102.571428571429
"Dysphania pumilio",2011,100
"Dysphania pumilio",2013,114.666666666667
"Dysphania pumilio",2014,137
"Dysphania pumilio",2015,582
"Dysphania pumilio",2017,1090
"Dysphania pumilio",2019,361
"Eucalyptus botryoides",1976,90
"Eucalyptus botryoides",1977,29.6
"Eucalyptus botryoides",1978,8
"Eucalyptus botryoides",1979,65.4615384615385
"Eucalyptus botryoides",1980,132.5
"Eucalyptus botryoides",1981,15.7142857142857
"Eucalyptus botryoides",1982,96.3333333333333
"Eucalyptus botryoides",1983,10
"Eucalyptus botryoides",1984,260
"Eucalyptus botryoides",1985,106.666666666667
"Eucalyptus botryoides",1986,130.714285714286
"Eucalyptus botryoides",1987,79.25
"Eucalyptus botryoides",1988,125.340909090909
"Eucalyptus botryoides",1989,141
"Eucalyptus botryoides",1990,74.4545454545455
"Eucalyptus botryoides",1991,91.9354838709677
"Eucalyptus botryoides",1992,71.5606060606061
"Eucalyptus botryoides",1993,83.5526315789474
"Eucalyptus botryoides",1994,112.2
"Eucalyptus botryoides",1995,12.1666666666667
"Eucalyptus botryoides",1996,13.125
"Eucalyptus botryoides",1997,139
"Eucalyptus botryoides",1998,15
"Eucalyptus botryoides",1999,63.625
"Eucalyptus botryoides",2000,13.0769230769231
"Eucalyptus botryoides",2001,105.016666666667
"Eucalyptus botryoides",2002,23.3333333333333
"Eucalyptus botryoides",2003,3.57142857142857
"Eucalyptus botryoides",2004,139.142857142857
"Eucalyptus botryoides",2005,174
"Eucalyptus botryoides",2006,49.2307692307692
"Eucalyptus botryoides",2007,41.875
"Eucalyptus botryoides",2008,42.5
"Eucalyptus botryoides",2009,51.6190476190476
"Eucalyptus botryoides",2010,50.7777777777778
"Eucalyptus botryoides",2011,38.75
"Eucalyptus botryoides",2012,420.555555555556
"Eucalyptus botryoides",2014,252.6875
"Eucalyptus botryoides",2015,306.730769230769
"Eucalyptus botryoides",2017,256
"Euphorbia drummondii",1973,70
"Euphorbia drummondii",1978,49.2307692307692
"Euphorbia drummondii",1980,66
"Euphorbia drummondii",1981,360
"Euphorbia drummondii",1983,130
"Euphorbia drummondii",1984,57.5
"Euphorbia drummondii",1985,47.1739130434783
"Euphorbia drummondii",1986,51.0909090909091
"Euphorbia drummondii",1987,104.094339622642
"Euphorbia drummondii",1988,45.5
"Euphorbia drummondii",1989,203.333333333333
"Euphorbia drummondii",1990,134.5
"Euphorbia drummondii",1991,96.2
"Euphorbia drummondii",1992,108.844444444444
"Euphorbia drummondii",1993,102.441176470588
"Euphorbia drummondii",1994,100
"Euphorbia drummondii",1995,105
"Euphorbia drummondii",1996,137.853658536585
"Euphorbia drummondii",1997,129.16
"Euphorbia drummondii",1998,106.731343283582
"Euphorbia drummondii",1999,88.0769230769231
"Euphorbia drummondii",2000,114.586206896552
"Euphorbia drummondii",2001,151.375
"Euphorbia drummondii",2002,84.4166666666667
"Euphorbia drummondii",2003,40.8461538461538
"Euphorbia drummondii",2004,131.538461538462
"Euphorbia drummondii",2005,139.846153846154
"Euphorbia drummondii",2006,184
"Euphorbia drummondii",2007,137.333333333333
"Euphorbia drummondii",2008,148.7
"Euphorbia drummondii",2009,240
"Euphorbia drummondii",2010,114.235294117647
"Euphorbia drummondii",2011,430
"Euphorbia drummondii",2013,170.125
"Euphorbia drummondii",2014,465
"Euphorbia drummondii",2015,90.2222222222222
"Euphorbia drummondii",2017,82
"Leptospermum laevigatum",1973,0
"Leptospermum laevigatum",1974,17.2222222222222
"Leptospermum laevigatum",1975,30
"Leptospermum laevigatum",1977,1.25
"Leptospermum laevigatum",1978,0
"Leptospermum laevigatum",1979,29.6
"Leptospermum laevigatum",1980,13
"Leptospermum laevigatum",1981,23.3571428571429
"Leptospermum laevigatum",1982,47
"Leptospermum laevigatum",1983,31.6666666666667
"Leptospermum laevigatum",1984,17.4666666666667
"Leptospermum laevigatum",1985,5
"Leptospermum laevigatum",1986,36.9655172413793
"Leptospermum laevigatum",1987,38.4
"Leptospermum laevigatum",1988,62.5
"Leptospermum laevigatum",1989,24.9677419354839
"Leptospermum laevigatum",1990,34.5
"Leptospermum laevigatum",1991,60.8333333333333
"Leptospermum laevigatum",1992,30.8620689655172
"Leptospermum laevigatum",1993,17.1818181818182
"Leptospermum laevigatum",1994,18.5416666666667
"Leptospermum laevigatum",1995,15.5094339622642
"Leptospermum laevigatum",1996,13.1939393939394
"Leptospermum laevigatum",1997,40.875
"Leptospermum laevigatum",1998,57.6388888888889
"Leptospermum laevigatum",1999,37.816091954023
"Leptospermum laevigatum",2000,21.55
"Leptospermum laevigatum",2001,2.57324840764331
"Leptospermum laevigatum",2002,7.30645161290323
"Leptospermum laevigatum",2003,3.78915662650602
"Leptospermum laevigatum",2004,24.3333333333333
"Leptospermum laevigatum",2005,16.9
"Leptospermum laevigatum",2006,39.6779661016949
"Leptospermum laevigatum",2007,35.1818181818182
"Leptospermum laevigatum",2008,9
"Leptospermum laevigatum",2009,77.2307692307692
"Leptospermum laevigatum",2010,148.5
"Leptospermum laevigatum",2011,2
"Leptospermum laevigatum",2014,8
"Leptospermum laevigatum",2015,223.5
"Leptospermum laevigatum",2016,10
"Maireana sclerolaenoides",1978,100
"Maireana sclerolaenoides",1985,40
"Maireana sclerolaenoides",1986,56.52
"Maireana sclerolaenoides",1988,38.6666666666667
"Maireana sclerolaenoides",1990,265
"Maireana sclerolaenoides",1993,47.5
"Maireana sclerolaenoides",1994,60
"Maireana sclerolaenoides",1995,75
"Maireana sclerolaenoides",1996,60
"Maireana sclerolaenoides",1999,52.2777777777778
"Maireana sclerolaenoides",2000,79.8333333333333
"Maireana sclerolaenoides",2001,35.875
"Maireana sclerolaenoides",2002,73.85
"Maireana sclerolaenoides",2006,68
"Maireana sclerolaenoides",2016,110
"Maireana sclerolaenoides",2017,280
"Melaleuca armillaris",1973,22.5
"Melaleuca armillaris",1979,24.5454545454545
"Melaleuca armillaris",1980,200
"Melaleuca armillaris",1983,36.6666666666667
"Melaleuca armillaris",1984,285
"Melaleuca armillaris",1985,85
"Melaleuca armillaris",1986,50
"Melaleuca armillaris",1987,280
"Melaleuca armillaris",1988,165.8
"Melaleuca armillaris",1989,92.75
"Melaleuca armillaris",1990,10
"Melaleuca armillaris",1991,33.1785714285714
"Melaleuca armillaris",1992,64.4444444444444
"Melaleuca armillaris",1993,60
"Melaleuca armillaris",1995,23.3333333333333
"Melaleuca armillaris",1996,71.6
"Melaleuca armillaris",1997,96.6666666666667
"Melaleuca armillaris",1998,95
"Melaleuca armillaris",1999,332.058823529412
"Melaleuca armillaris",2000,93
"Melaleuca armillaris",2001,27.5
"Melaleuca armillaris",2002,17.75
"Melaleuca armillaris",2003,0
"Melaleuca armillaris",2004,5
"Melaleuca armillaris",2005,262.5
"Melaleuca armillaris",2006,94.7777777777778
"Melaleuca armillaris",2007,54.3636363636364
"Melaleuca armillaris",2008,46.5
"Melaleuca armillaris",2009,20
"Melaleuca armillaris",2010,15
"Melaleuca armillaris",2011,220
"Melaleuca armillaris",2012,484.75
"Melaleuca armillaris",2013,142.6875
"Melaleuca armillaris",2014,274.608695652174
"Melaleuca armillaris",2015,222.321428571429
"Melaleuca armillaris",2017,309.631578947368
"Melaleuca armillaris",2020,760
"Melaleuca ericifolia",1972,60
"Melaleuca ericifolia",1973,26.1836734693878
"Melaleuca ericifolia",1974,24.8055555555556
"Melaleuca ericifolia",1975,63.3333333333333
"Melaleuca ericifolia",1976,71
"Melaleuca ericifolia",1977,26.1904761904762
"Melaleuca ericifolia",1978,23
"Melaleuca ericifolia",1979,29.375
"Melaleuca ericifolia",1980,18.741935483871
"Melaleuca ericifolia",1981,38.0806451612903
"Melaleuca ericifolia",1982,87.2307692307692
"Melaleuca ericifolia",1983,0
"Melaleuca ericifolia",1984,70
"Melaleuca ericifolia",1985,94.6296296296296
"Melaleuca ericifolia",1986,57.3392857142857
"Melaleuca ericifolia",1987,37.275
"Melaleuca ericifolia",1988,51.0540540540541
"Melaleuca ericifolia",1989,52.3956043956044
"Melaleuca ericifolia",1990,33.9444444444444
"Melaleuca ericifolia",1991,55.1428571428571
"Melaleuca ericifolia",1992,47.9016393442623
"Melaleuca ericifolia",1993,20.4838709677419
"Melaleuca ericifolia",1994,57.9090909090909
"Melaleuca ericifolia",1995,36.1538461538462
"Melaleuca ericifolia",1996,45.5945945945946
"Melaleuca ericifolia",1997,52.438202247191
"Melaleuca ericifolia",1998,35.6315789473684
"Melaleuca ericifolia",1999,46.6078431372549
"Melaleuca ericifolia",2000,52.6067415730337
"Melaleuca ericifolia",2001,30.8125
"Melaleuca ericifolia",2002,40.1034482758621
"Melaleuca ericifolia",2003,33.0731707317073
"Melaleuca ericifolia",2004,34.4615384615385
"Melaleuca ericifolia",2005,53.7727272727273
"Melaleuca ericifolia",2006,48.0909090909091
"Melaleuca ericifolia",2007,46.125
"Melaleuca ericifolia",2008,74.6666666666667
"Melaleuca ericifolia",2009,17.6666666666667
"Melaleuca ericifolia",2010,17.4285714285714
"Melaleuca ericifolia",2011,8
"Melaleuca ericifolia",2012,49
"Melaleuca ericifolia",2013,125
"Melaleuca ericifolia",2014,381.166666666667
"Melaleuca ericifolia",2015,185.222222222222
"Melaleuca parvistaminea",1980,100
"Melaleuca parvistaminea",1982,135
"Melaleuca parvistaminea",1985,100
"Melaleuca parvistaminea",1987,90
"Melaleuca parvistaminea",1989,61.5
"Melaleuca parvistaminea",1990,92
"Melaleuca parvistaminea",1991,85
"Melaleuca parvistaminea",1992,150
"Melaleuca parvistaminea",1993,113.333333333333
"Melaleuca parvistaminea",1994,78.8
"Melaleuca parvistaminea",1995,79.1666666666667
"Melaleuca parvistaminea",1996,145.714285714286
"Melaleuca parvistaminea",1997,139.333333333333
"Melaleuca parvistaminea",1998,183.636363636364
"Melaleuca parvistaminea",1999,134
"Melaleuca parvistaminea",2000,86.5
"Melaleuca parvistaminea",2001,306.5
"Melaleuca parvistaminea",2004,75
"Melaleuca parvistaminea",2005,31.6666666666667
"Melaleuca parvistaminea",2006,82.75
"Melaleuca parvistaminea",2007,88.5
"Melaleuca parvistaminea",2008,232
"Melaleuca parvistaminea",2009,66.75
"Melaleuca parvistaminea",2010,1
"Melaleuca parvistaminea",2012,586
"Melaleuca parvistaminea",2013,624
"Melaleuca parvistaminea",2014,283.833333333333
"Melaleuca parvistaminea",2015,191.361111111111
"Melaleuca parvistaminea",2017,156.542857142857
"Pittosporum undulatum",1973,158.888888888889
"Pittosporum undulatum",1974,56
"Pittosporum undulatum",1975,173.75
"Pittosporum undulatum",1976,83.4210526315789
"Pittosporum undulatum",1977,241.277777777778
"Pittosporum undulatum",1978,87.8260869565217
"Pittosporum undulatum",1979,158.888888888889
"Pittosporum undulatum",1980,139.242424242424
"Pittosporum undulatum",1981,57.3658536585366
"Pittosporum undulatum",1982,86
"Pittosporum undulatum",1983,318.333333333333
"Pittosporum undulatum",1984,163.157894736842
"Pittosporum undulatum",1985,112.836538461538
"Pittosporum undulatum",1986,114.096153846154
"Pittosporum undulatum",1987,130.40625
"Pittosporum undulatum",1988,192.271844660194
"Pittosporum undulatum",1989,121.795698924731
"Pittosporum undulatum",1990,166.969696969697
"Pittosporum undulatum",1991,264.681592039801
"Pittosporum undulatum",1992,146.951612903226
"Pittosporum undulatum",1993,218.4
"Pittosporum undulatum",1994,181.083333333333
"Pittosporum undulatum",1995,97.195652173913
"Pittosporum undulatum",1996,100.718309859155
"Pittosporum undulatum",1997,113.373015873016
"Pittosporum undulatum",1998,111.957142857143
"Pittosporum undulatum",1999,120.936507936508
"Pittosporum undulatum",2000,71.0428571428571
"Pittosporum undulatum",2001,40.8269230769231
"Pittosporum undulatum",2002,85.5089285714286
"Pittosporum undulatum",2003,82.9253731343284
"Pittosporum undulatum",2004,115.111111111111
"Pittosporum undulatum",2005,181
"Pittosporum undulatum",2006,109.265306122449
"Pittosporum undulatum",2007,106.142857142857
"Pittosporum undulatum",2008,131.681818181818
"Pittosporum undulatum",2009,95.9677419354839
"Pittosporum undulatum",2010,122
"Pittosporum undulatum",2011,350.625
"Pittosporum undulatum",2012,315.705882352941
"Pittosporum undulatum",2013,83.4
"Pittosporum undulatum",2014,347.391304347826
"Pittosporum undulatum",2015,285.0625
"Pittosporum undulatum",2017,405.777777777778
"Pittosporum undulatum",2018,763
"Pycnosorus globosus",1982,100
"Pycnosorus globosus",1983,100
"Pycnosorus globosus",1989,111.666666666667
"Pycnosorus globosus",1990,122.5
"Pycnosorus globosus",1991,116.95
"Pycnosorus globosus",1992,103.586206896552
"Pycnosorus globosus",1993,114.5
"Pycnosorus globosus",1994,150.066666666667
"Pycnosorus globosus",1995,100
"Pycnosorus globosus",1996,104.333333333333
"Pycnosorus globosus",1997,109.6
"Pycnosorus globosus",1998,102
"Pycnosorus globosus",1999,93.3333333333333
"Pycnosorus globosus",2000,82
"Pycnosorus globosus",2001,289.285714285714
"Pycnosorus globosus",2002,317
"Pycnosorus globosus",2004,114.333333333333
"Pycnosorus globosus",2005,36.6666666666667
"Pycnosorus globosus",2007,412
"Pycnosorus globosus",2008,100
"Pycnosorus globosus",2010,221
"Pycnosorus globosus",2014,393
"Pycnosorus globosus",2015,146.692307692308
"Pycnosorus globosus",2017,139.642857142857
"Pycnosorus globosus",2018,0
"Pycnosorus globosus",2019,322
"Tribulus terrestris",1983,40
"Tribulus terrestris",1988,40
"Tribulus terrestris",1992,230
"Tribulus terrestris",1995,300
"Tribulus terrestris",1996,107
"Tribulus terrestris",1997,60
"Tribulus terrestris",1998,102.5
"Tribulus terrestris",2000,275
"Tribulus terrestris",2002,280
"Tribulus terrestris",2004,590
"Tribulus terrestris",2007,200
"Tribulus terrestris",2008,265
"Tribulus terrestris",2011,190
"Tribulus terrestris",2014,266.5
